llm_cheap_table: eligible=467 (of 2823, max_depth=250) abstains=404/404 fires=63/63 selected=467/2000
DROPPED llm_cheap_table seed=4 step=96: no consistent world in 32000 proposals at this window. A deep line is the likely reason and more proposals the answer — the proposal leaves the long journeys to luck (see this module's 'What rejection costs'). A window where no sample count helps is instead a line this sampler's model of the log gets wrong, and the rejections say which constraint: {'this play cannot carry the cards a later reveal owes the pile and still be the size it was': 32000}
DROPPED llm_cheap_table seed=4 step=102: no consistent world in 32000 proposals at this window. A deep line is the likely reason and more proposals the answer — the proposal leaves the long journeys to luck (see this module's 'What rejection costs'). A window where no sample count helps is instead a line this sampler's model of the log gets wrong, and the rejections say which constraint: {'this play cannot carry the cards a later reveal owes the pile and still be the size it was': 32000}
DROPPED llm_cheap_table seed=4 step=118: no consistent world in 32000 proposals at this window. A deep line is the likely reason and more proposals the answer — the proposal leaves the long journeys to luck (see this module's 'What rejection costs'). A window where no sample count helps is instead a line this sampler's model of the log gets wrong, and the rejections say which constraint: {'this play cannot carry the cards a later reveal owes the pile and still be the size it was': 32000}
DROPPED llm_cheap_table seed=4 step=123: no consistent world in 32000 proposals at this window. A deep line is the likely reason and more proposals the answer — the proposal leaves the long journeys to luck (see this module's 'What rejection costs'). A window where no sample count helps is instead a line this sampler's model of the log gets wrong, and the rejections say which constraint: {'this play cannot carry the cards a later reveal owes the pile and still be the size it was': 32000}
DROPPED llm_cheap_table seed=4 step=129: no consistent world in 32000 proposals at this window. A deep line is the likely reason and more proposals the answer — the proposal leaves the long journeys to luck (see this module's 'What rejection costs'). A window where no sample count helps is instead a line this sampler's model of the log gets wrong, and the rejections say which constraint: {'this play cannot carry the cards a later reveal owes the pile and still be the size it was': 32000}
DROPPED llm_cheap_table seed=4 step=141: no consistent world in 32000 proposals at this window. A deep line is the likely reason and more proposals the answer — the proposal leaves the long journeys to luck (see this module's 'What rejection costs'). A window where no sample count helps is instead a line this sampler's model of the log gets wrong, and the rejections say which constraint: {'this play cannot carry the cards a later reveal owes the pile and still be the size it was': 32000}
DROPPED llm_cheap_table seed=4 step=147: no consistent world in 32000 proposals at this window. A deep line is the likely reason and more proposals the answer — the proposal leaves the long journeys to luck (see this module's 'What rejection costs'). A window where no sample count helps is instead a line this sampler's model of the log gets wrong, and the rejections say which constraint: {'this play cannot carry the cards a later reveal owes the pile and still be the size it was': 32000}
DROPPED llm_cheap_table seed=4 step=153: no consistent world in 32000 proposals at this window. A deep line is the likely reason and more proposals the answer — the proposal leaves the long journeys to luck (see this module's 'What rejection costs'). A window where no sample count helps is instead a line this sampler's model of the log gets wrong, and the rejections say which constraint: {'this play cannot carry the cards a later reveal owes the pile and still be the size it was': 32000}
DROPPED llm_cheap_table seed=4 step=171: no consistent world in 32000 proposals at this window. A deep line is the likely reason and more proposals the answer — the proposal leaves the long journeys to luck (see this module's 'What rejection costs'). A window where no sample count helps is instead a line this sampler's model of the log gets wrong, and the rejections say which constraint: {'this play cannot carry the cards a later reveal owes the pile and still be the size it was': 32000}
DROPPED llm_cheap_table seed=4 step=175: no consistent world in 32000 proposals at this window. A deep line is the likely reason and more proposals the answer — the proposal leaves the long journeys to luck (see this module's 'What rejection costs'). A window where no sample count helps is instead a line this sampler's model of the log gets wrong, and the rejections say which constraint: {'this play cannot carry the cards a later reveal owes the pile and still be the size it was': 32000}
DROPPED llm_cheap_table seed=4 step=190: no consistent world in 32000 proposals at this window. A deep line is the likely reason and more proposals the answer — the proposal leaves the long journeys to luck (see this module's 'What rejection costs'). A window where no sample count helps is instead a line this sampler's model of the log gets wrong, and the rejections say which constraint: {'this play cannot carry the cards a later reveal owes the pile and still be the size it was': 32000}
DROPPED llm_cheap_table seed=4 step=195: no consistent world in 32000 proposals at this window. A deep line is the likely reason and more proposals the answer — the proposal leaves the long journeys to luck (see this module's 'What rejection costs'). A window where no sample count helps is instead a line this sampler's model of the log gets wrong, and the rejections say which constraint: {'this play cannot carry the cards a later reveal owes the pile and still be the size it was': 32000}
DROPPED llm_cheap_table seed=4 step=201: no consistent world in 32000 proposals at this window. A deep line is the likely reason and more proposals the answer — the proposal leaves the long journeys to luck (see this module's 'What rejection costs'). A window where no sample count helps is instead a line this sampler's model of the log gets wrong, and the rejections say which constraint: {'this play cannot carry the cards a later reveal owes the pile and still be the size it was': 32000}
DROPPED llm_cheap_table seed=4 step=218: no consistent world in 32000 proposals at this window. A deep line is the likely reason and more proposals the answer — the proposal leaves the long journeys to luck (see this module's 'What rejection costs'). A window where no sample count helps is instead a line this sampler's model of the log gets wrong, and the rejections say which constraint: {'this play cannot carry the cards a later reveal owes the pile and still be the size it was': 32000}
DROPPED llm_cheap_table seed=4 step=224: no consistent world in 32000 proposals at this window. A deep line is the likely reason and more proposals the answer — the proposal leaves the long journeys to luck (see this module's 'What rejection costs'). A window where no sample count helps is instead a line this sampler's model of the log gets wrong, and the rejections say which constraint: {'this play cannot carry the cards a later reveal owes the pile and still be the size it was': 32000}
DROPPED llm_cheap_table seed=4 step=229: no consistent world in 32000 proposals at this window. A deep line is the likely reason and more proposals the answer — the proposal leaves the long journeys to luck (see this module's 'What rejection costs'). A window where no sample count helps is instead a line this sampler's model of the log gets wrong, and the rejections say which constraint: {'this play cannot carry the cards a later reveal owes the pile and still be the size it was': 32000}
DROPPED llm_cheap_table seed=4 step=246: no consistent world in 32000 proposals at this window. A deep line is the likely reason and more proposals the answer — the proposal leaves the long journeys to luck (see this module's 'What rejection costs'). A window where no sample count helps is instead a line this sampler's model of the log gets wrong, and the rejections say which constraint: {'this play cannot carry the cards a later reveal owes the pile and still be the size it was': 32000}
DROPPED llm_cheap_table seed=4 step=250: no consistent world in 32000 proposals at this window. A deep line is the likely reason and more proposals the answer — the proposal leaves the long journeys to luck (see this module's 'What rejection costs'). A window where no sample count helps is instead a line this sampler's model of the log gets wrong, and the rejections say which constraint: {'this play cannot carry the cards a later reveal owes the pile and still be the size it was': 32000}

wrote 467 posterior record(s) to /private/tmp/claude-501/-Users-benh-Projects-Card-game-DSL--claude-worktrees-openspiel-card-game-design-9aa2fe/bd812d17-30da-4118-a4e4-43c137a29c1f/scratchpad/posterior_llm_cheap_d250.jsonl (449/467 converged at ess-floor 200.0)
